 ----------------------------------------------------------------------------------- ----------------- -------- ------ ---------------------------------------------------------------------------------------- 
  Name                                                                                Method            Scheme   Host   Path                                                                                    
 ----------------------------------------------------------------------------------- ----------------- -------- ------ ---------------------------------------------------------------------------------------- 
  test_graphql_route                                                                  ANY               ANY      ANY    /test-graphql-route                                                                     
  health_check                                                                        ANY               ANY      ANY    /health                                                                                 
  _pimcore_service_robots_txt                                                         ANY               ANY      ANY    /robots.txt                                                                             
  _pimcore_service_common_files                                                       ANY               ANY      ANY    /{filename}                                                                             
  _pimcore_service_common_files_apple_touch_icon                                      ANY               ANY      ANY    /{filename}                                                                             
  _pimcore_service_thumbnail                                                          ANY               ANY      ANY    /{prefix}{type}-thumb__{assetId}__{thumbnailName}/{filename}                            
  pimcore_admin_asset_treegetroot                                                     GET               ANY      ANY    /admin/asset/tree-get-root                                                              
  pimcore_admin_asset_deleteinfo                                                      GET               ANY      ANY    /admin/asset/delete-info                                                                
  pimcore_admin_asset_getdatabyid                                                     GET               ANY      ANY    /admin/asset/get-data-by-id                                                             
  pimcore_admin_asset_treegetchildrenbyid                                             GET               ANY      ANY    /admin/asset/tree-get-children-by-id                                                    
  pimcore_admin_asset_addasset                                                        POST              ANY      ANY    /admin/asset/add-asset                                                                  
  pimcore_admin_asset_addassetcompatibility                                           POST              ANY      ANY    /admin/asset/add-asset-compatibility                                                    
  pimcore_admin_asset_exists                                                          GET               ANY      ANY    /admin/asset/exists                                                                     
  pimcore_admin_asset_replaceasset                                                    POST|PUT          ANY      ANY    /admin/asset/replace-asset                                                              
  pimcore_admin_asset_addfolder                                                       POST              ANY      ANY    /admin/asset/add-folder                                                                 
  pimcore_admin_asset_delete                                                          DELETE            ANY      ANY    /admin/asset/delete                                                                     
  pimcore_admin_asset_update                                                          PUT               ANY      ANY    /admin/asset/update                                                                     
  pimcore_admin_asset_save                                                            PUT|POST          ANY      ANY    /admin/asset/save                                                                       
  pimcore_admin_asset_publishversion                                                  POST              ANY      ANY    /admin/asset/publish-version                                                            
  pimcore_admin_asset_showversion                                                     GET               ANY      ANY    /admin/asset/show-version                                                               
  pimcore_admin_asset_download                                                        GET               ANY      ANY    /admin/asset/download                                                                   
  pimcore_admin_asset_downloadimagethumbnail                                          GET               ANY      ANY    /admin/asset/download-image-thumbnail                                                   
  pimcore_admin_asset_getasset                                                        GET               ANY      ANY    /admin/asset/get-asset                                                                  
